artist_id	is_concert	album_id	song_id	song_name	song_debut_time	song_name_clean	album_debut_time
30305	FALSE	718022	7890566	Lovely Day	2013-02-05T00:00:00Z	Lovely Day	2013-01-31T00:00:00Z
30305	FALSE	136391	1982795	另一個自己	2009-11-06T00:00:00Z	另一個自己	2009-10-21T00:00:00Z
30305	FALSE	38062817	352709709	火焰小溪 (Flame in the Brook)	2018-08-05T00:00:00Z	火焰小溪	2018-08-05T00:00:00Z
30305	TRUE	21484776	221287309	Runaway Mama	2017-01-06T00:00:00Z	Runaway Mama	2017-01-06T00:00:00Z
30305	TRUE	21484776	221287218	天天想你 (Missing you)	2017-01-06T00:00:00Z	天天想你	2017-01-06T00:00:00Z
30305	TRUE	21484776	221287253	惑 (confusion)	2017-01-06T00:00:00Z	惑	2017-01-06T00:00:00Z
30305	TRUE	36160387	344003960	熱血無賴	2018-07-01T00:00:00Z	熱血無賴	2018-06-25T00:00:00Z
30305	FALSE	718022	7890524	Mercy  Mercy  Me	2013-02-04T00:00:00Z	Mercy  Mercy  Me	2013-01-31T00:00:00Z
30305	TRUE	1584552	16709853	Runaway Mama	2013-07-05T00:00:00Z	Runaway Mama	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709781	解high人	2013-07-05T00:00:00Z	解high人	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709787	美妙生活	2013-07-05T00:00:00Z	美妙生活	2013-07-05T00:00:00Z
30305	TRUE	36160387	344004009	另一個自己	2018-07-01T00:00:00Z	另一個自己	2018-06-25T00:00:00Z
30305	FALSE	718022	7890656	No Surprises	2013-02-04T00:00:00Z	No Surprises	2013-01-31T00:00:00Z
30305	FALSE	333839	4063728	週末夜驚魂	2012-06-22T00:00:00Z	週末夜驚魂	2012-05-29T00:00:00Z
30305	FALSE	333839	4063719	Runaway Mama	2012-06-22T00:00:00Z	Runaway Mama	2012-05-29T00:00:00Z
30305	FALSE	148589	2122502	Everyday	2010-06-04T00:00:00Z	Everyday	2010-06-04T00:00:00Z
30305	FALSE	148589	2133600	伯樂	2010-06-18T00:00:00Z	伯樂	2010-06-04T00:00:00Z
30305	TRUE	21484776	221287232	突然想起你 (Thinking Of You)	2017-01-06T00:00:00Z	突然想起你	2017-01-06T00:00:00Z
30305	TRUE	36160387	344004016	感同身受	2018-07-01T00:00:00Z	感同身受	2018-06-25T00:00:00Z
30305	TRUE	21484776	221287358	早開的晚霞 (The early sunset)	2017-01-06T00:00:00Z	早開的晚霞	2017-01-06T00:00:00Z
30305	FALSE	28334991	282828251	新預感	2017-08-23T00:00:00Z	新預感	2017-08-23T00:00:00Z
30305	TRUE	36160387	344004051	成全	2018-07-01T00:00:00Z	成全	2018-06-25T00:00:00Z
30305	TRUE	1584552	16709922	SYRUP	2013-07-05T00:00:00Z	SYRUP	2013-07-05T00:00:00Z
30305	FALSE	333839	4182918	聖誕歌	2012-07-02T00:00:00Z	聖誕歌	2012-05-29T00:00:00Z
30305	TRUE	21484776	221287323	慢一點 (Take It Slow)	2017-01-06T00:00:00Z	慢一點	2017-01-06T00:00:00Z
30305	FALSE	186906	2472475	自然醒	2011-05-06T00:00:00Z	自然醒	2011-04-20T00:00:00Z
30305	TRUE	127711	1883803	Love Fool	2009-04-23T00:00:00Z	Love Fool	2009-04-17T00:00:00Z
30305	FALSE	186906	2472481	想念	2011-05-06T00:00:00Z	想念	2011-04-20T00:00:00Z
30305	FALSE	718022	7890437	Singing In The Rain	2013-02-05T00:00:00Z	Singing In The Rain	2013-01-31T00:00:00Z
30305	FALSE	104729	1620478	心有林夕	2008-06-03T00:00:00Z	心有林夕	2008-04-22T00:00:00Z
30305	FALSE	186906	2472480	早開的晚霞	2011-05-06T00:00:00Z	早開的晚霞	2011-04-20T00:00:00Z
30305	FALSE	333839	4182924	I Wish You Love	2012-07-02T00:00:00Z	I Wish You Love	2012-05-29T00:00:00Z
30305	FALSE	148589	2133596	心酸	2010-06-18T00:00:00Z	心酸	2010-06-04T00:00:00Z
30305	TRUE	166392358	934004609	完 ,（首唱於XIANG YU YI YANG線上演唱會）[Live] (Night of Weeping (Live))	2022-04-12T00:00:00Z	完 ,	2022-04-12T00:00:00Z
30305	FALSE	35084225	334349870	成全	2018-05-21T00:00:00Z	成全	2018-05-21T00:00:00Z
30305	FALSE	333839	4063731	4號病房	2012-06-22T00:00:00Z	4號病房	2012-05-29T00:00:00Z
30305	FALSE	16044118	167994826	Off, Do Not Disturb.	2016-06-17T00:00:00Z	Off, Do Not Disturb.	2016-05-31T00:00:00Z
30305	FALSE	104729	1608102	傳說	2008-04-22T00:00:00Z	傳說	2008-04-22T00:00:00Z
30305	TRUE	21484776	221287316	不換 (Unchangeable)	2017-01-06T00:00:00Z	不換	2017-01-06T00:00:00Z
30305	FALSE	104729	1620479	再別康橋	2008-06-03T00:00:00Z	再別康橋	2008-04-22T00:00:00Z
30305	FALSE	718022	7890572	飄	2013-02-05T00:00:00Z	飄	2013-01-31T00:00:00Z
30305	TRUE	21484776	221287330	口的形狀 (Speaking In Tongues)	2017-01-06T00:00:00Z	口的形狀	2017-01-06T00:00:00Z
30305	FALSE	718022	7890575	Waltz for Koop	2013-02-04T00:00:00Z	Waltz for Koop	2013-01-31T00:00:00Z
30305	TRUE	1584552	16709802	再別康橋	2013-07-05T00:00:00Z	再別康橋	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709823	想自由	2013-07-05T00:00:00Z	想自由	2013-07-05T00:00:00Z
30305	FALSE	718022	7890653	說謊	2013-02-05T00:00:00Z	說謊	2013-01-31T00:00:00Z
30305	TRUE	21484776	221287267	不知所謂 (Nonsense)	2017-01-06T00:00:00Z	不知所謂	2017-01-06T00:00:00Z
30305	TRUE	21484776	221287372	神秘嘉賓 (Mystery Guest)	2017-01-06T00:00:00Z	神秘嘉賓	2017-01-06T00:00:00Z
30305	FALSE	12889112	133897111	天上的男人 地上的女人 (Men over Clouds and Women on Earth)	2016-01-15T00:00:00Z	天上的男人 地上的女人	2016-01-15T00:00:00Z
30305	FALSE	136391	1972303	看見什麼吃什麼	2009-10-21T00:00:00Z	看見什麼吃什麼	2009-10-21T00:00:00Z
30305	TRUE	21484776	221287225	週末夜驚魂 (Saturday Night Fright)	2017-01-06T00:00:00Z	週末夜驚魂	2017-01-06T00:00:00Z
30305	TRUE	127711	1881034	我要我們在一起	2009-04-21T00:00:00Z	我要我們在一起	2009-04-17T00:00:00Z
30305	FALSE	718022	7890569	倒帶人生	2013-02-04T00:00:00Z	倒帶人生	2013-01-31T00:00:00Z
30305	TRUE	1584552	16709778	看見什麼吃什麼	2013-07-05T00:00:00Z	看見什麼吃什麼	2013-07-05T00:00:00Z
30305	FALSE	333839	4063737	拾荒	2012-06-22T00:00:00Z	拾荒	2012-05-29T00:00:00Z
30305	TRUE	1584552	16709892	離開地球表面	2013-07-05T00:00:00Z	離開地球表面	2013-07-05T00:00:00Z
30305	FALSE	62859145	485703315	少女 (Otomen)	2019-09-24T00:00:00Z	少女	2019-09-24T00:00:00Z
30305	TRUE	21484776	221287246	song2	2017-01-06T00:00:00Z	song2	2017-01-06T00:00:00Z
30305	TRUE	1584552	16709880	金粉世家	2013-07-05T00:00:00Z	金粉世家	2013-07-05T00:00:00Z
30305	TRUE	36160387	344004002	致姍姍來遲的妳	2018-07-01T00:00:00Z	致姍姍來遲的妳	2018-06-25T00:00:00Z
30305	TRUE	21484776	221287288	越反越愛 (Romeo and Juliet Syndrome)	2017-01-06T00:00:00Z	越反越愛	2017-01-06T00:00:00Z
30305	FALSE	66470283	503463266	全世界誰傾聽你	2019-11-28T00:00:00Z	全世界誰傾聽你	2019-11-28T00:00:00Z
30305	FALSE	25793220	260952319	船	2017-05-20T00:00:00Z	船	2017-05-20T00:00:00Z
30305	TRUE	21484776	221287337	Never Been In Love Before	2017-01-06T00:00:00Z	Never Been In Love Before	2017-01-06T00:00:00Z
30305	FALSE	186906	2472476	我總是一個人在練習一個人	2011-05-06T00:00:00Z	我總是一個人在練習一個人	2011-04-20T00:00:00Z
30305	FALSE	718022	7890581	I Wish You Love	2013-02-05T00:00:00Z	I Wish You Love	2013-01-31T00:00:00Z
30305	FALSE	104729	1619541	伯樂	2008-05-27T00:00:00Z	伯樂	2008-04-22T00:00:00Z
30305	FALSE	186906	2472479	擁有	2011-05-06T00:00:00Z	擁有	2011-04-20T00:00:00Z
30305	FALSE	333839	4063722	越反越愛	2012-06-22T00:00:00Z	越反越愛	2012-05-29T00:00:00Z
30305	FALSE	16044118	167994812	寵兒	2016-06-17T00:00:00Z	寵兒	2016-05-31T00:00:00Z
30305	FALSE	18972810	197191340	全世界誰傾聽你 (Who in the world will listen to you?)	2016-10-05T00:00:00Z	全世界誰傾聽你	2016-10-05T00:00:00Z
30305	TRUE	21484776	221287295	就在今夜 (This is the night)	2017-01-06T00:00:00Z	就在今夜	2017-01-06T00:00:00Z
30305	TRUE	21484776	221287365	勉強幸福 (Fools' Bliss)	2017-01-06T00:00:00Z	勉強幸福	2017-01-06T00:00:00Z
30305	FALSE	136391	1972312	說謊	2009-10-21T00:00:00Z	說謊	2009-10-21T00:00:00Z
30305	TRUE	1584552	16709808	殘酷月光	2013-07-05T00:00:00Z	殘酷月光	2013-07-05T00:00:00Z
30305	FALSE	148589	2129086	Darling	2010-06-14T00:00:00Z	Darling	2010-06-04T00:00:00Z
30305	FALSE	718022	7890578	I Can't Make You Love Me	2013-02-05T00:00:00Z	I Can't Make You Love Me	2013-01-31T00:00:00Z
30305	TRUE	1584552	16709877	歇斯底里	2013-07-05T00:00:00Z	歇斯底里	2013-07-05T00:00:00Z
30305	FALSE	104729	1615529	神秘嘉賓	2008-05-13T00:00:00Z	神秘嘉賓	2008-04-22T00:00:00Z
30305	TRUE	36160387	344003988	天真有邪	2018-07-01T00:00:00Z	天真有邪	2018-06-25T00:00:00Z
30305	TRUE	1584552	16709919	伯樂	2013-07-05T00:00:00Z	伯樂	2013-07-05T00:00:00Z
30305	TRUE	36160387	344004044	心酸+浪費+耳朵+想自由	2018-07-01T00:00:00Z	心酸/浪費/耳朵/想自由	2018-06-25T00:00:00Z
30305	FALSE	333839	4020096	傻子	2012-06-19T00:00:00Z	傻子	2012-05-29T00:00:00Z
30305	TRUE	1584552	16709874	感同身受	2013-07-05T00:00:00Z	感同身受	2013-07-05T00:00:00Z
30305	TRUE	127711	1884311	STAND BY ME	2009-04-24T00:00:00Z	STAND BY ME	2009-04-17T00:00:00Z
30305	FALSE	136391	1982790	耳朵	2009-11-06T00:00:00Z	耳朵	2009-10-21T00:00:00Z
30305	FALSE	718022	7890647	How Deep Is Your Love	2013-02-05T00:00:00Z	How Deep Is Your Love	2013-01-31T00:00:00Z
30305	FALSE	136391	1982787	關於我	2009-11-06T00:00:00Z	關於我	2009-10-21T00:00:00Z
30305	TRUE	1584552	16709898	神秘嘉賓	2013-07-05T00:00:00Z	神秘嘉賓	2013-07-05T00:00:00Z
30305	FALSE	148589	2133597	羅密歐與茱麗葉	2010-06-18T00:00:00Z	羅密歐與茱麗葉	2010-06-04T00:00:00Z
30305	TRUE	1584552	16709820	傻子	2013-07-05T00:00:00Z	傻子	2013-07-05T00:00:00Z
30305	FALSE	718022	7854197	愛情的背影	2013-01-31T00:00:00Z	愛情的背影	2013-01-31T00:00:00Z
30305	TRUE	36160387	344004058	說謊	2018-07-01T00:00:00Z	說謊	2018-06-25T00:00:00Z
30305	TRUE	1584552	16709886	不換	2013-07-05T00:00:00Z	不換	2013-07-05T00:00:00Z
30305	FALSE	333839	4182885	Untitled	2012-07-02T00:00:00Z	Untitled	2012-05-29T00:00:00Z
30305	TRUE	1584552	16709775	我總是一個人在練習一個人	2013-07-05T00:00:00Z	我總是一個人在練習一個人	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709829	眼色	2013-07-05T00:00:00Z	眼色	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709784	思凡	2013-07-05T00:00:00Z	思凡	2013-07-05T00:00:00Z
30305	FALSE	333839	4182882	Syrup	2012-07-02T00:00:00Z	Syrup	2012-05-29T00:00:00Z
30305	TRUE	21484776	221287260	小塵埃 (Little Dust)	2017-01-06T00:00:00Z	小塵埃	2017-01-06T00:00:00Z
30305	TRUE	127711	1887321	請說+慢一點	2009-05-01T00:00:00Z	請說/慢一點	2009-04-17T00:00:00Z
30305	FALSE	104729	1620473	愛情是圓的	2008-06-03T00:00:00Z	愛情是圓的	2008-04-22T00:00:00Z
30305	TRUE	21484776	221287302	腐星 (Acid Planet)	2017-01-06T00:00:00Z	腐星	2017-01-06T00:00:00Z
30305	FALSE	16044118	167994749	天真有邪	2016-06-15T00:00:00Z	天真有邪	2016-05-31T00:00:00Z
30305	TRUE	1584552	16709826	早開的晚霞	2013-07-05T00:00:00Z	早開的晚霞	2013-07-05T00:00:00Z
30305	FALSE	16044118	167994819	勿忘你	2016-06-17T00:00:00Z	勿忘你	2016-05-31T00:00:00Z
30305	TRUE	21484776	221287281	沒用的傘 (Useless Umbrella)	2017-01-06T00:00:00Z	沒用的傘	2017-01-06T00:00:00Z
30305	TRUE	1584552	16709817	說謊	2013-07-05T00:00:00Z	說謊	2013-07-05T00:00:00Z
30305	TRUE	36160387	344003995	兜圈	2018-07-01T00:00:00Z	兜圈	2018-06-25T00:00:00Z
30305	TRUE	36160387	344004023	白晝之月	2018-07-01T00:00:00Z	白晝之月	2018-06-25T00:00:00Z
30305	FALSE	333839	4063725	浪費	2012-06-22T00:00:00Z	浪費	2012-05-29T00:00:00Z
30305	TRUE	36160387	342041032	推動搖籃的手	2018-06-25T00:00:00Z	推動搖籃的手	2018-06-25T00:00:00Z
30305	TRUE	36160387	344003974	我總是一個人在練習一個人	2018-07-01T00:00:00Z	我總是一個人在練習一個人	2018-06-25T00:00:00Z
30305	TRUE	1584552	16709889	另一個自己	2013-07-05T00:00:00Z	另一個自己	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709811	耳朵	2013-07-05T00:00:00Z	耳朵	2013-07-05T00:00:00Z
30305	FALSE	16044118	167994763	熱血無賴	2016-05-31T00:00:00Z	熱血無賴	2016-05-31T00:00:00Z
30305	FALSE	136391	1976694	感同身受	2009-10-30T00:00:00Z	感同身受	2009-10-21T00:00:00Z
30305	FALSE	16044118	167994798	Still Open After 10 p.m.	2016-06-17T00:00:00Z	Still Open After 10 p.m.	2016-05-31T00:00:00Z
30305	FALSE	718022	7890650	我只在乎你	2013-02-05T00:00:00Z	我只在乎你	2013-01-31T00:00:00Z
30305	TRUE	1584552	16709904	你是我的眼	2013-07-05T00:00:00Z	你是我的眼	2013-07-05T00:00:00Z
30305	TRUE	127711	1884312	查無此人	2009-04-27T00:00:00Z	查無此人	2009-04-17T00:00:00Z
30305	TRUE	1584552	16709832	慢一點	2013-07-05T00:00:00Z	慢一點	2013-07-05T00:00:00Z
30305	FALSE	16044118	167994756	壞與更壞	2016-06-17T00:00:00Z	壞與更壞	2016-05-31T00:00:00Z
30305	FALSE	16044118	167994791	我夢見你夢見我	2016-06-17T00:00:00Z	我夢見你夢見我	2016-05-31T00:00:00Z
30305	TRUE	127711	1882239	對你愛不完	2009-04-22T00:00:00Z	對你愛不完	2009-04-17T00:00:00Z
30305	TRUE	127711	1887304	開到荼蘼	2009-04-30T00:00:00Z	開到荼蘼	2009-04-17T00:00:00Z
30305	TRUE	1584552	16709814	唐人街	2013-07-05T00:00:00Z	唐人街	2013-07-05T00:00:00Z
30305	FALSE	148589	2133599	First of the gang to die	2010-06-18T00:00:00Z	First of the gang to die	2010-06-04T00:00:00Z
30305	FALSE	186906	2472482	Fly my way	2011-05-06T00:00:00Z	Fly my way	2011-04-20T00:00:00Z
30305	FALSE	16044118	167994805	白晝之月	2016-06-17T00:00:00Z	白晝之月	2016-05-31T00:00:00Z
30305	FALSE	333839	3862124	誘	2012-05-29T00:00:00Z	誘	2012-05-29T00:00:00Z
30305	FALSE	186906	2472477	紀念品	2011-05-06T00:00:00Z	紀念品	2011-04-20T00:00:00Z
30305	FALSE	186906	2472478	不換	2011-05-06T00:00:00Z	不換	2011-04-20T00:00:00Z
30305	FALSE	186906	2468503	想自由	2011-04-29T00:00:00Z	想自由	2011-04-20T00:00:00Z
30305	FALSE	104729	1620476	殘酷月光	2008-06-03T00:00:00Z	殘酷月光	2008-04-22T00:00:00Z
30305	FALSE	16044118	167994742	讓世界毀滅	2016-06-17T00:00:00Z	讓世界毀滅	2016-05-31T00:00:00Z
30305	TRUE	1584552	16709916	心有林夕	2013-07-05T00:00:00Z	心有林夕	2013-07-05T00:00:00Z
30305	FALSE	148589	2133594	看見什麼吃什麼	2010-06-18T00:00:00Z	看見什麼吃什麼	2010-06-04T00:00:00Z
30305	FALSE	16044118	167994784	飛	2016-06-17T00:00:00Z	飛	2016-05-31T00:00:00Z
30305	FALSE	51863300	432329505	別讓我走遠	2019-03-24T00:00:00Z	別讓我走遠	2019-03-24T00:00:00Z
30305	TRUE	21484776	221287274	憂愁 (Gloom)	2017-01-06T00:00:00Z	憂愁	2017-01-06T00:00:00Z
30305	FALSE	333839	4182921	勉強幸福	2012-07-02T00:00:00Z	勉強幸福	2012-05-29T00:00:00Z
30305	FALSE	718022	7890473	As Time Goes By	2013-02-05T00:00:00Z	As Time Goes By	2013-01-31T00:00:00Z
30305	TRUE	36160387	344004037	寵兒	2018-07-01T00:00:00Z	寵兒	2018-06-25T00:00:00Z
30305	FALSE	136391	1982788	解High人	2009-11-06T00:00:00Z	解High人	2009-10-21T00:00:00Z
30305	TRUE	21484776	221287351	解High人 (The spoiler)	2017-01-06T00:00:00Z	解High人	2017-01-06T00:00:00Z
30305	TRUE	36160387	344004030	勿忘你(OT:壞與更壞)	2018-07-01T00:00:00Z	勿忘你	2018-06-25T00:00:00Z
30305	TRUE	1584552	16709883	自然醒	2013-07-05T00:00:00Z	自然醒	2013-07-05T00:00:00Z
30305	TRUE	36160387	344003981	飛	2018-07-01T00:00:00Z	飛	2018-06-25T00:00:00Z
30305	FALSE	718022	7890644	來不及	2013-02-04T00:00:00Z	來不及	2013-01-31T00:00:00Z
30305	FALSE	37517825	349662567	脆弱一分鐘 (Vulnerable)	2018-07-24T00:00:00Z	脆弱一分鐘	2018-07-24T00:00:00Z
30305	FALSE	333839	3881233	思凡	2012-06-01T00:00:00Z	思凡	2012-05-29T00:00:00Z
30305	TRUE	127711	1880192	對不起謝謝	2009-04-17T00:00:00Z	對不起謝謝	2009-04-17T00:00:00Z
30305	TRUE	1584552	16709805	請說	2013-07-05T00:00:00Z	請說	2013-07-05T00:00:00Z
30305	FALSE	104729	1620472	眼色	2008-06-03T00:00:00Z	眼色	2008-04-22T00:00:00Z
30305	TRUE	36160387	344003967	4號病房	2018-07-01T00:00:00Z	4號病房	2018-06-25T00:00:00Z
30305	FALSE	333839	3976960	勉強幸福	2012-06-18T00:00:00Z	勉強幸福	2012-05-29T00:00:00Z
30305	TRUE	127711	1885859	狂人日記	2009-04-28T00:00:00Z	狂人日記	2009-04-17T00:00:00Z
30305	TRUE	127711	1880193	躺在你的衣櫃	2009-04-20T00:00:00Z	躺在你的衣櫃	2009-04-17T00:00:00Z
30305	FALSE	18847748	196015571	全世界誰傾聽你	2016-09-30T00:00:00Z	全世界誰傾聽你	2016-09-30T00:00:00Z
30305	TRUE	21484776	221287344	看見什麼吃什麼 (You are what you eat)	2017-01-06T00:00:00Z	看見什麼吃什麼	2017-01-06T00:00:00Z
30305	FALSE	104729	1620474	請說	2008-06-03T00:00:00Z	請說	2008-04-22T00:00:00Z
30305	TRUE	1584552	16709793	飄	2013-07-05T00:00:00Z	飄	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709799	想念	2013-07-05T00:00:00Z	想念	2013-07-05T00:00:00Z
30305	FALSE	21676402	223208579	巨人的肩膀	2017-01-09T00:00:00Z	巨人的肩膀	2017-01-09T00:00:00Z
30305	TRUE	127711	1885384	OH MY LOVE	2009-04-28T00:00:00Z	OH MY LOVE	2009-04-17T00:00:00Z
30305	FALSE	16044118	167994777	一點點	2016-06-17T00:00:00Z	一點點	2016-05-31T00:00:00Z
30305	FALSE	186906	2461074	晚安	2011-04-20T00:00:00Z	晚安	2011-04-20T00:00:00Z
30305	FALSE	186906	2472474	美妙生活	2011-05-06T00:00:00Z	美妙生活	2011-04-20T00:00:00Z
30305	FALSE	3850429	38396128	口的形狀	2014-04-22T00:00:00Z	口的形狀	2014-04-22T00:00:00Z
30305	FALSE	104729	1620477	慢一點	2008-06-03T00:00:00Z	慢一點	2008-04-22T00:00:00Z
30305	FALSE	148589	2133595	The Hindu Times	2010-06-18T00:00:00Z	The Hindu Times	2010-06-04T00:00:00Z
30305	FALSE	136391	1982794	歇斯底里	2009-11-06T00:00:00Z	歇斯底里	2009-10-21T00:00:00Z
30305	TRUE	1584552	16709895	羅密歐與茱麗葉	2013-07-05T00:00:00Z	羅密歐與茱麗葉	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709910	那首歌	2013-07-05T00:00:00Z	那首歌	2013-07-05T00:00:00Z
30305	FALSE	136391	1982792	心酸	2009-11-06T00:00:00Z	心酸	2009-10-21T00:00:00Z
30305	FALSE	136391	1982791	飄	2009-11-06T00:00:00Z	飄	2009-10-21T00:00:00Z
30305	FALSE	20462578	212049505	長大的童話	2016-11-25T00:00:00Z	長大的童話	2016-11-25T00:00:00Z
30305	FALSE	148589	2133598	解High人	2010-06-18T00:00:00Z	解High人	2010-06-04T00:00:00Z
30305	TRUE	21484776	221287239	愛情是圓的 (Love Goes in Circles)	2017-01-06T00:00:00Z	愛情是圓的	2017-01-06T00:00:00Z
30305	TRUE	1584552	16709907	我愛的人	2013-07-05T00:00:00Z	我愛的人	2013-07-05T00:00:00Z
30305	FALSE	3850429	39809392	大象舞台	2014-05-23T00:00:00Z	大象舞台	2014-04-22T00:00:00Z
30305	FALSE	718022	7890476	Yesterday's News	2013-02-05T00:00:00Z	Yesterday's News	2013-01-31T00:00:00Z
30305	FALSE	104729	1620475	病態	2008-06-03T00:00:00Z	病態	2008-04-22T00:00:00Z
30305	TRUE	1584552	16709796	心酸	2013-07-05T00:00:00Z	心酸	2013-07-05T00:00:00Z
30305	FALSE	16044118	167994770	我已經敢想你	2016-06-17T00:00:00Z	我已經敢想你	2016-05-31T00:00:00Z
30305	TRUE	1584552	16709790	晚安	2013-07-05T00:00:00Z	晚安	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709901	誘	2013-07-05T00:00:00Z	誘	2013-07-05T00:00:00Z
30305	TRUE	1584552	16709913	背影	2013-07-05T00:00:00Z	背影	2013-07-05T00:00:00Z
30305	FALSE	148589	2133593	說謊	2010-06-18T00:00:00Z	說謊	2010-06-04T00:00:00Z
30305	FALSE	136391	1982793	唐人街	2009-11-06T00:00:00Z	唐人街	2009-10-21T00:00:00Z
30305	TRUE	36160387	344004044	心酸+浪費+耳朵+想自由	2018-07-01T00:00:00Z	心酸	2018-06-25T00:00:00Z
30305	TRUE	36160387	344004044	心酸+浪費+耳朵+想自由	2018-07-01T00:00:00Z	浪費	2018-06-25T00:00:00Z
30305	TRUE	36160387	344004044	心酸+浪費+耳朵+想自由	2018-07-01T00:00:00Z	耳朵	2018-06-25T00:00:00Z
30305	TRUE	36160387	344004044	心酸+浪費+耳朵+想自由	2018-07-01T00:00:00Z	想自由	2018-06-25T00:00:00Z
30305	TRUE	127711	1887321	請說+慢一點	2009-05-01T00:00:00Z	請說	2009-04-17T00:00:00Z
30305	TRUE	127711	1887321	請說+慢一點	2009-05-01T00:00:00Z	慢一點	2009-04-17T00:00:00Z
