_is_concert,song_name_clean,stream_cnt,uniq_users,stream_cnt_ratio,uniq_users_ratio,stream_cnt_total,uniq_users_total,days_diff_song_concert,is_concert
TRUE,買你,2998,2082,0.15991039,0.258858635,18748,8043,1512,1
TRUE,晚安晚安,2082,1404,0.111051846,0.174561731,18748,8043,295,1
TRUE,香格里拉,1660,1078,0.088542778,0.134029591,18748,8043,588,1
TRUE,飛鳥,1374,824,0.073287817,0.102449335,18748,8043,295,1
TRUE,三個字,981,715,0.052325581,0.088897178,18748,8043,319,1
TRUE,一起去旅行,703,490,0.037497333,0.060922541,18748,8043,1652,1
FALSE,女人經痛時,542,424,0.02890975,0.052716648,18748,8043,1652,0
FALSE,一時,535,402,0.028536377,0.04998135,18748,8043,295,0
TRUE,隕石,548,392,0.029229785,0.048738033,18748,8043,295,1
FALSE,IF,541,378,0.028856411,0.046997389,18748,8043,588,0
TRUE,麋人,400,336,0.021335609,0.041775457,18748,8043,822,1
TRUE,困在,435,328,0.023202475,0.040780803,18748,8043,835,1
TRUE,門,318,239,0.016961809,0.02971528,18748,8043,588,1
TRUE,溶話,299,239,0.015948368,0.02971528,18748,8043,295,1
FALSE,等等等,302,227,0.016108385,0.0282233,18748,8043,1522,0
FALSE,沒有關係,333,223,0.017761895,0.027725973,18748,8043,819,0
TRUE,泡泡,296,214,0.015788351,0.026606987,18748,8043,1512,1
TRUE,吼喲,284,206,0.015148282,0.025612334,18748,8043,295,1
TRUE,一顆灰塵,274,204,0.014614892,0.02536367,18748,8043,827,1
TRUE,我不是數學家,277,195,0.014774909,0.024244685,18748,8043,827,1
FALSE,一刀兩刃,241,192,0.012854705,0.02387169,18748,8043,822,0
FALSE,拉拉拉拉,247,192,0.013174739,0.02387169,18748,8043,1652,0
FALSE,嗚,275,190,0.014668231,0.023623026,18748,8043,295,0
TRUE,問號,223,187,0.011894602,0.023250031,18748,8043,827,1
FALSE,抽屜,223,167,0.011894602,0.020763397,18748,8043,295,0
TRUE,你是不會當樹嗎,233,164,0.012427992,0.020390402,18748,8043,827,1
FALSE,世界末日的某個角落,239,156,0.012748026,0.019395748,18748,8043,1652,0
TRUE,脫光光,159,131,0.008480905,0.016287455,18748,8043,295,1
TRUE,局部的人,169,126,0.009014295,0.015665796,18748,8043,827,1
FALSE,門/香格里拉,171,118,0.009120973,0.014671143,18748,8043,176,0
FALSE,勾引,130,113,0.006934073,0.014049484,18748,8043,295,0
FALSE,花王,148,109,0.007894175,0.013552157,18748,8043,1652,0
FALSE,房間,138,95,0.007360785,0.011811513,18748,8043,1652,0
FALSE,香水,119,95,0.006347344,0.011811513,18748,8043,1652,0
FALSE,A Todo Color,128,91,0.006827395,0.011314186,18748,8043,1652,0
FALSE,優雅的刺蝟,94,83,0.005013868,0.010319533,18748,8043,827,0
FALSE,鑽石,85,70,0.004533817,0.00870322,18748,8043,1652,0
FALSE,拖鞋,77,59,0.004107105,0.007335571,18748,8043,1652,0
FALSE,外星人愛我,80,59,0.004267122,0.007335571,18748,8043,827,0
FALSE,The Space That You're in,71,56,0.003787071,0.006962576,18748,8043,1652,0
FALSE,Downtown Cafe,71,52,0.003787071,0.006465249,18748,8043,1652,0
FALSE,我們,3,3,0.000160017,0.000372995,18748,8043,295,0
FALSE,你啊你啊,245265,100602,0.20765372,0.422161795,1181125,238302,1358,0
FALSE,彼個所在,260709,95042,0.220729389,0.398830056,1181125,238302,254,0
FALSE,星期三或禮拜三,96674,39411,0.081849085,0.165382582,1181125,238302,1108,0
FALSE,Ophelia,52175,26304,0.044173987,0.110380945,1181125,238302,254,0
FALSE,陪著你,59070,22612,0.050011641,0.094887999,1181125,238302,254,0
FALSE,Don't cry Don't cry,44494,18774,0.037670865,0.078782385,1181125,238302,861,0
FALSE,一萬個不回頭的方法,29578,16745,0.025042227,0.070267979,1181125,238302,1344,0
FALSE,曬傷,22018,13587,0.018641549,0.057015887,1181125,238302,718,0
FALSE,海鷗先生我愛你,23427,11967,0.01983448,0.050217791,1181125,238302,254,0
FALSE,還是要相信愛情啊混蛋們,19961,11810,0.016899989,0.049558963,1181125,238302,2282,0
FALSE,恐慌症,22506,11451,0.019054715,0.048052471,1181125,238302,274,0
FALSE,好嗎好嗎,21515,11169,0.018215684,0.046869099,1181125,238302,2254,0
FALSE,竊笑,31765,10825,0.026893851,0.045425552,1181125,238302,254,0
FALSE,i will be fine,15679,8863,0.013274632,0.037192302,1181125,238302,1344,0
FALSE,既然不再假裝自己不是多愁善感的詩人,14754,7083,0.012491481,0.029722789,1181125,238302,254,0
FALSE,在不確定的世界裡,8613,4689,0.0072922,0.019676713,1181125,238302,2254,0
FALSE,兒歌,8562,4054,0.007249021,0.017012027,1181125,238302,254,0
FALSE,捉迷藏,6781,3799,0.005741137,0.015941956,1181125,238302,2254,0
FALSE,末路狂花,6641,3405,0.005622606,0.014288592,1181125,238302,1344,0
FALSE,暗室之後,6610,3333,0.005596359,0.013986454,1181125,238302,2289,0
FALSE,小魚,5655,2807,0.004787808,0.011779171,1181125,238302,1344,0
FALSE,friDay 超展開,5200,2657,0.004402582,0.011149718,1181125,238302,823,0
TRUE,我爸的筆,4350,2300,0.003682929,0.009651619,1181125,238302,2852,1
FALSE,無聲電影,3852,2180,0.003261297,0.009148056,1181125,238302,1344,0
FALSE,歪,4046,2167,0.003425548,0.009093503,1181125,238302,1344,0
FALSE,愛不愛,3569,2110,0.003021695,0.008854311,1181125,238302,2296,0
FALSE,夢露,2827,1983,0.002393481,0.008321374,1181125,238302,1344,0
FALSE,背景,2252,1742,0.001906657,0.007310052,1181125,238302,2254,0
FALSE,開始和結束之間,1942,1059,0.001644195,0.004443941,1181125,238302,2254,0
FALSE,雪女,1345,725,0.001138745,0.003042358,1181125,238302,1344,0
FALSE,沒有星期五的無人島,1545,620,0.001308075,0.002601741,1181125,238302,2852,0
FALSE,賈科梅蒂,866,513,0.000733199,0.002152731,1181125,238302,1344,0
FALSE,巴黎的憂鬱,862,506,0.000729813,0.002123356,1181125,238302,2254,0
FALSE,ㄧ刀兩刃,744,460,0.000629908,0.001930324,1181125,238302,622,0
FALSE,壞掉的戀曲,651,401,0.000551169,0.001682739,1181125,238302,2852,0
FALSE,黑貓的計謀,645,396,0.00054609,0.001661757,1181125,238302,2254,0
TRUE,"Je t'aime,moi non plus",566,368,0.000479204,0.001544259,1181125,238302,2852,1
FALSE,織花,525,354,0.000444491,0.00148551,1181125,238302,168,0
FALSE,ㄧ閃一閃亮晶晶,1344,347,0.001137898,0.001456135,1181125,238302,611,0
FALSE,睡蓮,412,236,0.00034882,0.00099034,1181125,238302,2254,0
FALSE,胎動,236,157,0.00019981,0.000658828,1181125,238302,611,0
FALSE,我在想一首歌,270,129,0.000228596,0.00054133,1181125,238302,192,0
FALSE,歌蒂拉與三隻熊,222,103,0.000187956,0.000432225,1181125,238302,611,0
FALSE,Opening,120,94,0.000101598,0.000394457,1181125,238302,611,0
FALSE,小黑桑波,144,93,0.000121918,0.000390261,1181125,238302,611,0
FALSE,野天鵝,121,81,0.000102445,0.000339905,1181125,238302,611,0
FALSE,快樂王子,104,68,8.81E-05,0.000285352,1181125,238302,611,0
TRUE,魚,19,18,1.61E-05,7.55E-05,1181125,238302,2852,1
TRUE,我愛你,17,13,1.44E-05,5.46E-05,1181125,238302,2852,1
TRUE,自然捲,10,9,8.47E-06,3.78E-05,1181125,238302,2852,1
TRUE,老處女,4,3,3.39E-06,1.26E-05,1181125,238302,2852,1
TRUE,森山大道,2,2,1.69E-06,8.39E-06,1181125,238302,2852,1
FALSE,神秘嘉賓,7131,189,0.160405794,0.199788584,44456,946,291,0
FALSE,傳說,4859,179,0.109299082,0.189217759,44456,946,312,0
FALSE,伯樂,12060,158,0.271279467,0.167019027,44456,946,277,0
FALSE,殘酷月光,6626,89,0.149046248,0.094080338,44456,946,270,0
FALSE,眼色,2801,89,0.063006118,0.094080338,44456,946,270,0
FALSE,愛情是圓的,1915,73,0.0430763,0.077167019,44456,946,270,0
FALSE,心有林夕,1683,49,0.037857657,0.05179704,44456,946,270,0
FALSE,再別康橋,1740,43,0.039139824,0.045454545,44456,946,270,0
FALSE,病態,1694,37,0.038105093,0.039112051,44456,946,270,0
TRUE,請說,2091,31,0.047035271,0.032769556,44456,946,270,1
TRUE,慢一點,1438,20,0.03234659,0.021141649,44456,946,270,1
TRUE,說謊,133824,40161,0.116487716,0.354372187,1148825,113330,1318,1
TRUE,想自由,99667,31186,0.086755598,0.275178682,1148825,113330,763,1
FALSE,浪費,74007,22366,0.064419733,0.197352863,1148825,113330,343,0
FALSE,勉強幸福,61027,21652,0.053121233,0.191052678,1148825,113330,347,0
TRUE,傻子,86108,21027,0.074953104,0.18553781,1148825,113330,346,1
TRUE,自然醒,64512,19936,0.056154767,0.175911056,1148825,113330,756,1
TRUE,誘,46893,18879,0.040818227,0.166584311,1148825,113330,367,1
TRUE,我總是一個人在練習一個人,39249,14088,0.034164472,0.124309539,1148825,113330,756,1
TRUE,心酸,32747,12789,0.028504777,0.112847437,1148825,113330,1302,1
TRUE,思凡,31926,11652,0.027790133,0.102814789,1148825,113330,364,1
TRUE,感同身受,28456,10074,0.024769656,0.08889085,1148825,113330,1309,1
FALSE,愛情的背影,21508,8693,0.018721737,0.076705197,1148825,113330,120,0
FALSE,越反越愛,14772,6189,0.012858355,0.05461043,1148825,113330,343,0
TRUE,Runaway Mama,13394,5919,0.011658869,0.052228007,1148825,113330,343,1
TRUE,晚安,11055,5015,0.009622876,0.044251302,1148825,113330,772,1
FALSE,紀念品,13913,4957,0.012110635,0.043739522,1148825,113330,756,0
FALSE,拾荒,11127,4791,0.009685548,0.042274773,1148825,113330,343,0
TRUE,看見什麼吃什麼,10005,4659,0.008708898,0.041110033,1148825,113330,1318,1
FALSE,我只在乎你,14208,4592,0.012367419,0.040518839,1148825,113330,115,0
FALSE,擁有,11480,4288,0.009992819,0.037836407,1148825,113330,756,0
TRUE,飄,6712,3494,0.005842491,0.030830319,1148825,113330,1302,1
FALSE,I Wish You Love,6755,3358,0.005879921,0.029630283,1148825,113330,333,0
TRUE,歇斯底里,7563,3288,0.006583248,0.029012618,1148825,113330,1302,1
FALSE,4號病房,6667,3214,0.005803321,0.028359658,1148825,113330,343,0
FALSE,週末夜驚魂,6373,3142,0.005547407,0.027724345,1148825,113330,343,0
FALSE,倒帶人生,6805,3005,0.005923444,0.026515486,1148825,113330,116,0
FALSE,Singing In The Rain,5966,2770,0.005193132,0.024441895,1148825,113330,115,0
TRUE,想念,6072,2747,0.0052854,0.024238948,1148825,113330,756,1
FALSE,來不及,5566,2726,0.00484495,0.024053649,1148825,113330,116,0
TRUE,不換,5546,2672,0.004827541,0.023577164,1148825,113330,756,1
TRUE,耳朵,6411,2668,0.005580484,0.023541869,1148825,113330,1302,1
TRUE,早開的晚霞,6405,2568,0.005575262,0.02265949,1148825,113330,756,1
FALSE,Everyday,4693,2243,0.004085043,0.019791759,1148825,113330,1092,0
FALSE,關於我,4168,2216,0.003628055,0.019553516,1148825,113330,1302,0
FALSE,Syrup,4134,2088,0.003598459,0.018424071,1148825,113330,333,0
FALSE,開到荼蘼,4380,1980,0.003812591,0.017471102,1148825,113330,1492,0
FALSE,As Time Goes By,4073,1886,0.003545362,0.016641666,1148825,113330,115,0
FALSE,Mercy  Mercy  Me,4207,1874,0.003662002,0.01653578,1148825,113330,116,0
TRUE,唐人街,4404,1838,0.003833482,0.016218124,1148825,113330,1302,1
FALSE,Untitled,3314,1832,0.002884687,0.016165181,1148825,113330,333,0
FALSE,聖誕歌,3555,1815,0.003094466,0.016015177,1148825,113330,333,0
FALSE,Yesterday's News,3558,1630,0.003097077,0.014382776,1148825,113330,115,0
FALSE,Lovely Day,3211,1558,0.00279503,0.013747463,1148825,113330,115,0
FALSE,我要我們在一起,4598,1550,0.00400235,0.013676873,1148825,113330,1501,0
FALSE,Waltz for Koop,3052,1510,0.002656627,0.013323921,1148825,113330,116,0
FALSE,Fly my way,2998,1478,0.002609623,0.01304156,1148825,113330,756,0
FALSE,解High人,2996,1431,0.002607882,0.012626842,1148825,113330,1302,0
FALSE,How Deep Is Your Love,2882,1368,0.00250865,0.012070943,1148825,113330,115,0
FALSE,No Surprises,2608,1354,0.002270146,0.01194741,1148825,113330,116,0
FALSE,I Can't Make You Love Me,2563,1346,0.002230975,0.01187682,1148825,113330,115,0
TRUE,另一個自己,2938,1340,0.002557396,0.011823877,1148825,113330,1302,1
FALSE,對不起謝謝,2822,1068,0.002456423,0.009423807,1148825,113330,1505,0
TRUE,羅密歐與茱麗葉,1887,920,0.001642548,0.008117886,1148825,113330,1078,1
FALSE,Darling,1276,714,0.0011107,0.006300185,1148825,113330,1082,0
FALSE,躺在你的衣櫃,1708,708,0.001486736,0.006247243,1148825,113330,1502,0
FALSE,對你愛不完,1307,577,0.001137684,0.005091326,1148825,113330,1500,0
FALSE,查無此人,1107,483,0.000963593,0.00426189,1148825,113330,1495,0
FALSE,Love Fool,896,439,0.000779927,0.003873643,1148825,113330,1499,0
FALSE,STAND BY ME,809,421,0.000704198,0.003714815,1148825,113330,1498,0
FALSE,狂人日記,817,415,0.000711161,0.003661872,1148825,113330,1494,0
FALSE,請說/慢一點,799,367,0.000695493,0.003238331,1148825,113330,1491,0
FALSE,OH MY LOVE,719,352,0.000625857,0.003105974,1148825,113330,1494,0
FALSE,The Hindu Times,588,327,0.000511827,0.002885379,1148825,113330,1078,0
FALSE,First of the gang to die,587,304,0.000510957,0.002682432,1148825,113330,1078,0
TRUE,美妙生活,6,2,5.22E-06,1.76E-05,1148825,113330,756,1
FALSE,天真有邪,638957,174946,0.172665975,0.434604177,3700538,402541,168,0
FALSE,全世界誰傾聽你,259204,65630,0.07004495,0.163039293,3700538,402541,61,0
FALSE,長大的童話,121604,64987,0.032861168,0.16144194,3700538,402541,5,0
FALSE,寵兒,148222,40557,0.040054176,0.10075247,3700538,402541,166,0
FALSE,熱血無賴,102174,36347,0.02761058,0.090293908,3700538,402541,183,0
FALSE,我已經敢想你,108511,29767,0.029323034,0.073947747,3700538,402541,166,0
FALSE,讓世界毀滅,76688,23155,0.020723473,0.057522091,3700538,402541,166,0
FALSE,一點點,69563,22900,0.018798077,0.056888615,3700538,402541,166,0
FALSE,我夢見你夢見我,61531,17564,0.016627582,0.043632822,3700538,402541,166,0
FALSE,飛,39777,13895,0.010748978,0.034518223,3700538,402541,166,0
FALSE,天上的男人 地上的女人,41227,13693,0.011140812,0.034016411,3700538,402541,320,0
FALSE,壞與更壞,38538,13546,0.010414161,0.033651231,3700538,402541,166,0
FALSE,白晝之月,35448,13013,0.009579148,0.032327142,3700538,402541,166,0
FALSE,勿忘你,38705,12434,0.01045929,0.030888779,3700538,402541,166,0
FALSE,Still Open After 10 p.m.,15688,7184,0.004239384,0.017846629,3700538,402541,166,0
FALSE,"Off, Do Not Disturb.",15512,6634,0.004191823,0.016480309,3700538,402541,166,0
TRUE,口的形狀,8588,4480,0.002320744,0.011129301,3700538,402541,953,1
FALSE,我愛的人,12205,4133,0.003298169,0.010267277,3700538,402541,1244,0
FALSE,那首歌,6768,2720,0.001828923,0.006757076,3700538,402541,1244,0
FALSE,大象舞台,3698,2031,0.000999314,0.005045449,3700538,402541,922,0
FALSE,背影,3871,1823,0.001046064,0.004528731,3700538,402541,1244,0
FALSE,你是我的眼,947,421,0.000255909,0.001045856,3700538,402541,1244,0
FALSE,離開地球表面,630,370,0.000170246,0.000919161,3700538,402541,1244,0
FALSE,金粉世家,468,235,0.000126468,0.000583791,3700538,402541,1244,0
FALSE,彩虹,300081,5006,0.146439194,0.305150869,2049185,16405,36,0
TRUE,牛仔很忙,189458,4609,0.092455293,0.28095093,2049185,16405,50,1
TRUE,陽光宅男,198913,3016,0.097069323,0.183846388,2049185,16405,29,1
FALSE,我不配,194546,2193,0.094938232,0.133678756,2049185,16405,22,0
TRUE,不能說的秘密,60986,1946,0.0297611,0.118622371,2049185,16405,161,1
TRUE,最長的電影,143969,1893,0.070256712,0.115391649,2049185,16405,29,1
TRUE,無雙,96767,1434,0.047222188,0.087412374,2049185,16405,29,1
FALSE,青花瓷,89584,1106,0.043716892,0.06741847,2049185,16405,22,0
TRUE,蒲公英的約定,115990,1045,0.056602991,0.063700091,2049185,16405,22,1
TRUE,甜甜的,77374,768,0.037758426,0.046814995,2049185,16405,22,1
FALSE,扯,56203,629,0.027427001,0.038341969,2049185,16405,22,0
FALSE,珊瑚海,20847,499,0.010173313,0.030417556,2049185,16405,759,0
TRUE,髮如雪,10952,387,0.005344564,0.023590369,2049185,16405,760,1
FALSE,千里之外 - feat.費玉清,16932,368,0.008262797,0.022432185,2049185,16405,464,0
TRUE,退後,16170,334,0.007890942,0.020359646,2049185,16405,451,1
TRUE,菊花台,13718,319,0.006694369,0.019445291,2049185,16405,451,1
TRUE,聽媽媽的話,11265,315,0.005497307,0.019201463,2049185,16405,451,1
FALSE,安靜,9372,249,0.004573526,0.015178299,2049185,16405,1367,0
FALSE,晴天娃娃,11296,240,0.005512435,0.014629686,2049185,16405,106,0
FALSE,七里香,10702,199,0.005222564,0.012130448,2049185,16405,1225,0
TRUE,夜曲,12979,188,0.006333738,0.011459921,2049185,16405,772,1
FALSE,路小雨,10401,186,0.005075676,0.011338007,2049185,16405,106,0
FALSE,藉口,10249,171,0.005001501,0.010423651,2049185,16405,1214,0
FALSE,一路向北,7895,171,0.003852751,0.010423651,2049185,16405,903,0
FALSE,楓,12314,170,0.006009218,0.010362694,2049185,16405,756,0
TRUE,白色風車,8936,167,0.004360758,0.010179823,2049185,16405,451,1
FALSE,小雨寫立可白Ⅰ,6842,159,0.003338888,0.009692167,2049185,16405,107,0
FALSE,First Kiss,6024,157,0.002939705,0.009570253,2049185,16405,106,0
FALSE,情人的眼淚,3348,154,0.00163382,0.009387382,2049185,16405,106,0
FALSE,晴天,6923,153,0.003378416,0.009326425,2049185,16405,1367,0
FALSE,園遊會,4801,140,0.002342883,0.008533984,2049185,16405,1214,0
FALSE,鬥琴,7398,137,0.003610216,0.008351112,2049185,16405,106,0
TRUE,霍元甲,6659,136,0.003249585,0.008290155,2049185,16405,688,1
FALSE,簡單愛,6319,132,0.003083665,0.008046327,2049185,16405,1367,0
FALSE,湘倫小雨四手聯彈,8744,129,0.004267062,0.007863456,2049185,16405,106,0
FALSE,擱淺,9407,129,0.004590606,0.007863456,2049185,16405,1214,0
TRUE,本草綱目,5588,127,0.002726938,0.007741542,2049185,16405,451,1
FALSE,心雨,5955,125,0.002906033,0.007619628,2049185,16405,451,0
FALSE,父與子,4061,124,0.001981763,0.007558671,2049185,16405,106,0
FALSE,夜的第七章,5760,124,0.002810874,0.007558671,2049185,16405,453,0
FALSE,腳踏車,5876,122,0.002867481,0.007436757,2049185,16405,106,0
FALSE,星晴,6505,121,0.003174433,0.0073758,2049185,16405,1367,0
FALSE,以父之名,3767,118,0.001838292,0.007192929,2049185,16405,1367,0
FALSE,淡水海邊,5896,118,0.002877241,0.007192929,2049185,16405,106,0
TRUE,迷迭香,4068,117,0.001985179,0.007131972,2049185,16405,451,1
FALSE,早操,5483,117,0.002675698,0.007131972,2049185,16405,106,0
FALSE,四面楚歌,3459,114,0.001687988,0.006949101,2049185,16405,756,0
FALSE,黑色毛衣,8038,111,0.003922535,0.00676623,2049185,16405,756,0
FALSE,回到過去,6659,108,0.003249585,0.006583359,2049185,16405,1367,0
FALSE,黑色幽默,4949,95,0.002415106,0.005790917,2049185,16405,1367,0
TRUE,雙截棍,3638,93,0.00177534,0.005669003,2049185,16405,1367,1
TRUE,黃金甲,4682,92,0.002284811,0.005608046,2049185,16405,357,1
FALSE,暗號,3654,89,0.001783148,0.005425175,2049185,16405,1367,0
FALSE,軌跡,5748,85,0.002805018,0.005181347,2049185,16405,1367,0
FALSE,可愛女人,3173,83,0.00154842,0.005059433,2049185,16405,1367,0
FALSE,分裂,2468,82,0.001204381,0.004998476,2049185,16405,1367,0
FALSE,愛在西元前,5105,80,0.002491234,0.004876562,2049185,16405,1367,0
FALSE,半島鐵盒,4315,78,0.002105715,0.004754648,2049185,16405,1367,0
FALSE,Secret-慢版,4851,78,0.002367283,0.004754648,2049185,16405,106,0
FALSE,開不了口,6100,77,0.002976793,0.004693691,2049185,16405,1367,0
FALSE,東風破,4530,75,0.002210635,0.004571777,2049185,16405,1367,0
FALSE,女孩別為我哭泣,5608,75,0.002736698,0.004571777,2049185,16405,106,0
FALSE,浪漫手機,4620,75,0.002254555,0.004571777,2049185,16405,759,0
FALSE,最後的戰役,4399,74,0.002146707,0.00451082,2049185,16405,1367,0
FALSE,Ride With Me,4644,74,0.002266267,0.00451082,2049185,16405,106,0
FALSE,紅模仿,3987,74,0.001945652,0.00451082,2049185,16405,451,0
FALSE,爸我回來了,3467,70,0.001691892,0.004266992,2049185,16405,1367,0
FALSE,止戰之殤,3611,69,0.001762164,0.004206035,2049185,16405,1214,0
FALSE,上海一九四三,2996,69,0.001462045,0.004206035,2049185,16405,1367,0
FALSE,她的睫毛,3721,69,0.001815844,0.004206035,2049185,16405,1367,0
FALSE,斷了的弦,4591,67,0.002240403,0.004084121,2049185,16405,1367,0
FALSE,琴房,4818,66,0.002351179,0.004023164,2049185,16405,106,0
FALSE,外婆,2684,65,0.001309789,0.003962207,2049185,16405,1214,0
FALSE,The Swan,3779,64,0.001844148,0.00390125,2049185,16405,106,0
FALSE,小雨寫立可白Ⅱ,5307,63,0.00258981,0.003840293,2049185,16405,106,0
FALSE,妳聽得到,3195,62,0.001559156,0.003779336,2049185,16405,1367,0
FALSE,飄移,3294,62,0.001607468,0.003779336,2049185,16405,932,0
FALSE,愛情懸崖,2900,58,0.001415197,0.003535507,2049185,16405,1367,0
FALSE,阿郎與阿寶,3154,58,0.001539148,0.003535507,2049185,16405,106,0
FALSE,Flash Back,3429,57,0.001673348,0.00347455,2049185,16405,106,0
FALSE,Secret-加長快版,5858,56,0.002858697,0.003413593,2049185,16405,106,0
