is_concert	pre.concert.dt	song_name_clean	stream_cnt	uniq_users	stream_cnt_ratio	uniq_users_ratio	stream_cnt_total	uniq_users_total	days_diff_song_concert
FALSE	2005-07-31	HoSee	61	1	0.003967221644120707	0.005076142131979695	15376	197	64
FALSE	2005-07-31	Tears For Feas	55	1	0.003577003121748179	0.005076142131979695	15376	197	64
FALSE	2005-07-31	The Heart Beat Of 反擊	44	1	0.0028616024973985433	0.005076142131979695	15376	197	64
FALSE	2005-07-31	Ho See	8	1	5.202913631633715e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	靈魂能有多重	13	1	8.454734651404787e-4	0.005076142131979695	15376	197	300
FALSE	2005-07-31	如果我是石頭	12	1	7.804370447450572e-4	0.005076142131979695	15376	197	300
FALSE	2005-07-31	三城記	8	1	5.202913631633715e-4	0.005076142131979695	15376	197	300
FALSE	2005-07-31	公路電影	4	1	2.6014568158168577e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	左鍵-少男少女ICQ	18	1	0.0011706555671175858	0.005076142131979695	15376	197	515
FALSE	2005-07-31	孫悟空/放手	183	1	0.011901664932362123	0.005076142131979695	15376	197	64
FALSE	2005-07-31	羅密歐與茱麗葉	44	1	0.0028616024973985433	0.005076142131979695	15376	197	515
FALSE	2005-07-31	Enrich Your Life讓我照顧你	77	1	0.005007804370447451	0.005076142131979695	15376	197	64
FALSE	2005-07-31	這個世界	113	1	0.007349115504682622	0.005076142131979695	15376	197	64
FALSE	2005-07-31	誠品激突	14	1	9.105098855359001e-4	0.005076142131979695	15376	197	300
FALSE	2005-07-31	故事都隨風	20	1	0.0013007284079084287	0.005076142131979695	15376	197	300
FALSE	2005-07-31	擁抱/相信	95	1	0.006178459937565037	0.005076142131979695	15376	197	64
FALSE	2005-07-31	愛情萬歲/脫掉	149	1	0.009690426638917794	0.005076142131979695	15376	197	64
FALSE	2005-07-31	向前走	32	1	0.002081165452653486	0.005076142131979695	15376	197	488
FALSE	2005-07-31	海豚的歌	8	1	5.202913631633715e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	旅途上	5	1	3.251821019771072e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	.....的愉快	6	1	3.902185223725286e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	天天想你	89	1	0.0057882414151925075	0.005076142131979695	15376	197	515
FALSE	2005-07-31	闖	37	1	0.0024063475546305933	0.005076142131979695	15376	197	515
FALSE	2005-07-31	青島巴士	8	1	5.202913631633715e-4	0.005076142131979695	15376	197	300
FALSE	2005-07-31	嘿！我要走了	8	1	5.202913631633715e-4	0.005076142131979695	15376	197	515
FALSE	2005-07-31	Intro紅	108	1	0.007023933402705515	0.005076142131979695	15376	197	64
FALSE	2005-07-31	放手	183	1	0.011901664932362123	0.005076142131979695	15376	197	64
FALSE	2005-07-31	脫掉	149	1	0.009690426638917794	0.005076142131979695	15376	197	64
FALSE	2005-07-31	少年漂流記 /少年他的奇幻漂流	0	0	0	0	0	0	-4203
FALSE	2005-07-31	我心中尚未崩壞的地方	0	0	0	0	0	0	-1188
FALSE	2005-07-31	YOUR LEGEND ～燃ゆる命～	0	0	0	0	0	0	-3608
FALSE	2005-07-31	香水	0	0	0	0	0	0	-522
FALSE	2005-07-31	麥來亂	0	0	0	0	0	0	-26
FALSE	2005-07-31	ひとり上手にならないで	0	0	0	0	0	0	-3608
FALSE	2005-07-31	Belief ～春を待つ君へ～	0	0	0	0	0	0	-3608
FALSE	2005-07-31	Dancin’ Dancin’	0	0	0	0	0	0	-3608
FALSE	2005-07-31	満ち足りた想い出	0	0	0	0	0	0	-3608
FALSE	2005-07-31	聽不到	0	0	0	0	0	0	-26
FALSE	2005-07-31	生存以上 生活以下 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	三個傻瓜	0	0	0	0	0	0	-2329
FALSE	2005-07-31	一顆蘋果 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	愛情的模樣 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	爆肝 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	瞬間少年ジャンプ	0	0	0	0	0	0	-3608
FALSE	2005-07-31	生存以上 生活以下	0	0	0	0	0	0	-1188
FALSE	2005-07-31	一歩一歩	0	0	0	0	0	0	-3608
FALSE	2005-07-31	君は幸せじゃないのに	0	0	0	0	0	0	-3608
FALSE	2005-07-31	恋愛ING	0	0	0	0	0	0	-3608
FALSE	2005-07-31	突然好想你	0	0	0	0	0	0	-1188
FALSE	2005-07-31	放肆	0	0	0	0	0	0	-1445
FALSE	2005-07-31	愛の記憶は突然に	0	0	0	0	0	0	-3608
FALSE	2005-07-31	我不願讓你一個人	0	0	0	0	0	0	-3074
FALSE	2005-07-31	諾亞方舟	0	0	0	0	0	0	-2981
FALSE	2005-07-31	如煙	0	0	0	0	0	0	-1188
FALSE	2005-07-31	知足	0	0	0	0	0	0	-26
FALSE	2005-07-31	孫悟空 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	I WILL CARRY YOU	0	0	0	0	0	0	-4655
FALSE	2005-07-31	知足 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	少年他的奇幻漂流 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	愛情的模樣 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	成功間近 / 成名在望	0	0	0	0	0	0	-4203
FALSE	2005-07-31	戀愛ing	0	0	0	0	0	0	-19
FALSE	2005-07-31	OAOA	0	0	0	0	0	0	-2224
FALSE	2005-07-31	牙關	0	0	0	0	0	0	-26
FALSE	2005-07-31	人生有限公司 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	純真 #MaydayBlue20th	0	0	0	0	0	0	-5027
FALSE	2005-07-31	孫悟空Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	最重要的小事	0	0	0	0	0	0	-522
FALSE	2005-07-31	黑暗騎士 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	乾杯 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	晚安地球人/瘋狂世界Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	知足 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	瑪莎的小事Piano Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	由我們主宰	0	0	0	0	0	0	-3263
FALSE	2005-07-31	どこでもドア / 任意門	0	0	0	0	0	0	-4203
FALSE	2005-07-31	星空	0	0	0	0	0	0	-2725
FALSE	2005-07-31	刻在我心底的名字	0	0	0	0	0	0	-5864
FALSE	2005-07-31	天使	0	0	0	0	0	0	-516
FALSE	2005-07-31	後來的我們	0	0	0	0	0	0	-4007
FALSE	2005-07-31	未來	0	0	0	0	0	0	-22
FALSE	2005-07-31	Buzzin’	0	0	0	0	0	0	-4215
FALSE	2005-07-31	因為你 所以我	0	0	0	0	0	0	-5625
FALSE	2005-07-31	最高の一日 / 最好的一天	0	0	0	0	0	0	-4203
FALSE	2005-07-31	香水demo	0	0	0	0	0	0	-2684
FALSE	2005-07-31	任意門	0	0	0	0	0	0	-4038
FALSE	2005-07-31	人生海海 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	步步	0	0	0	0	0	0	-3026
TRUE	2005-07-31	就在今夜	0	0	0	0	0	0	-49
FALSE	2005-07-31	如煙 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	離開地球表面 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	派對動物	0	0	0	0	0	0	-3945
FALSE	2005-07-31	我不願讓你一個人【三立「真愛找麻煩」片尾曲】	0	0	0	0	0	0	-2327
FALSE	2005-07-31	戀愛ing live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	少年他的奇幻漂流	0	0	0	0	0	0	-4038
FALSE	2005-07-31	人生有限公司	0	0	0	0	0	0	-4038
FALSE	2005-07-31	小太陽	0	0	0	0	0	0	-974
FALSE	2005-07-31	我不願讓你一個人 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	突然好想你 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	頑固 / 頑固	0	0	0	0	0	0	-4203
FALSE	2005-07-31	夜訪吸血鬼	0	0	0	0	0	0	-1188
FALSE	2005-07-31	92全運會開幕表演音樂-活力e時代篇	0	0	0	0	0	0	514
FALSE	2005-07-31	青空未來	0	0	0	0	0	0	-6027
FALSE	2005-07-31	Cコードは… / 你說那C和弦就是…	0	0	0	0	0	0	-4203
FALSE	2005-07-31	諾亞方舟demo	0	0	0	0	0	0	-2684
FALSE	2005-07-31	轉眼	0	0	0	0	0	0	-4038
FALSE	2005-07-31	凡人歌	0	0	0	0	0	0	-4250
FALSE	2005-07-31	出頭天	0	0	0	0	0	0	-1165
FALSE	2005-07-31	離開地球表面	0	0	0	0	0	0	-680
FALSE	2005-07-31	好好	0	0	0	0	0	0	-4038
FALSE	2005-07-31	乾杯	0	0	0	0	0	0	-2329
FALSE	2005-07-31	阿姆斯壯Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	離開地球表面remix by DJ ROCK	0	0	0	0	0	0	-726
FALSE	2005-07-31	你不是真正的快樂/天空 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	盛夏光年 × HIP HOP MAN Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	Monster	0	0	0	0	0	0	-2363
FALSE	2005-07-31	Do You Ever Shine?	0	0	0	0	0	0	-3230
FALSE	2005-07-31	OAOA 現在就是永遠	0	0	0	0	0	0	-2725
FALSE	2005-07-31	如果我們不曾相遇 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	你不是真正的快樂 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	笑忘歌 Ver.Hand in Hand [Live at 中山足球場]	0	0	0	0	0	0	-1317
FALSE	2005-07-31	倉頡	0	0	0	0	0	0	-2329
FALSE	2005-07-31	夜訪吸血鬼 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	星空 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	傷心的人別聽慢歌	0	0	0	0	0	0	-2870
FALSE	2005-07-31	洗衣機	0	0	0	0	0	0	-2329
FALSE	2005-07-31	私奔到月球 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	瘋狂世界【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	噢買尬  [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	春天的吶喊 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	傷心的人就聽撐腰 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	溫柔 #MaydayBlue20th	0	0	0	0	0	0	-5267
FALSE	2005-07-31	憨人 Feat.附中吉他社 [Live at 中山足球場]	0	0	0	0	0	0	-1317
FALSE	2005-07-31	I'm in Love Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	愛情萬歲【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	離開地球表面/諾亞方舟 / Yellow Submarine【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	頑固	0	0	0	0	0	0	-4038
FALSE	2005-07-31	快樂很偉大	0	0	0	0	0	0	-522
FALSE	2005-07-31	什麼歌	0	0	0	0	0	0	-4566
FALSE	2005-07-31	有些事現在不做一輩子都不會做了	0	0	0	0	0	0	-2981
FALSE	2005-07-31	憨人【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	孫悟空 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	三個傻瓜【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	咖哩魚蛋	0	0	0	0	0	0	-2238
FALSE	2005-07-31	你不是真正的快樂	0	0	0	0	0	0	-1179
FALSE	2005-07-31	前傳	0	0	0	0	0	0	-522
FALSE	2005-07-31	DNA	0	0	0	0	0	0	-1418
FALSE	2005-07-31	叫我第一名【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	疼愛 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	傷心的人別聽慢歌 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	Yellow Leaf	0	0	0	0	0	0	-2363
FALSE	2005-07-31	將軍令	0	0	0	0	0	0	-3391
FALSE	2005-07-31	胎音	0	0	0	0	0	0	-522
FALSE	2005-07-31	起來	0	0	0	0	0	0	-1586
FALSE	2005-07-31	洋蔥	0	0	0	0	0	0	-3074
FALSE	2005-07-31	突然好想你  [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	我心中尚未崩壞的地方 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	兄弟 / 兄弟	0	0	0	0	0	0	-4203
FALSE	2005-07-31	一千個世紀【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	如煙/如果還有明天  【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	我心中尚未崩壞的地方 [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	我不願讓你一個人 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	倔強 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	追憶のナインボール	0	0	0	0	0	0	-3608
FALSE	2005-07-31	笑忘歌	0	0	0	0	0	0	-1188
FALSE	2005-07-31	盛夏光年 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	勇敢	0	0	0	0	0	0	-3804
FALSE	2005-07-31	超人 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	やさしすぎて	0	0	0	0	0	0	-3608
FALSE	2005-07-31	我又初戀了	0	0	0	0	0	0	-522
FALSE	2005-07-31	摩托車日記	0	0	0	0	0	0	-522
FALSE	2005-07-31	瘋狂世界/候鳥	0	0	0	0	0	0	-1590
FALSE	2005-07-31	素敵だから	0	0	0	0	0	0	-4203
FALSE	2005-07-31	あっという間 / 轉眼	0	0	0	0	0	0	-4203
FALSE	2005-07-31	轉眼 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	我不願讓你一個人【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	僕は僕に嘘をつかない	0	0	0	0	0	0	-3608
FALSE	2005-07-31	出頭天/憨人	0	0	0	0	0	0	-1585
FALSE	2005-07-31	金多蝦	0	0	0	0	0	0	-26
FALSE	2005-07-31	搖滾舞台	0	0	0	0	0	0	515
FALSE	2005-07-31	噢買尬	0	0	0	0	0	0	-1188
FALSE	2005-07-31	孫悟空 Ver. All Crew Out	0	0	0	0	0	0	-1590
FALSE	2005-07-31	92全運會開幕表演音樂-躍動北縣篇	0	0	0	0	0	0	513
FALSE	2005-07-31	溫柔【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	OK啦【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	後青春期的詩	0	0	0	0	0	0	-1188
FALSE	2005-07-31	私奔到月球	0	0	0	0	0	0	-712
FALSE	2005-07-31	約翰藍儂/我	0	0	0	0	0	0	-1590
FALSE	2005-07-31	乾杯【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	春天的吶喊	0	0	0	0	0	0	-1188
FALSE	2005-07-31	2012	0	0	0	0	0	0	-2329
FALSE	2005-07-31	忘詞	0	0	0	0	0	0	-522
FALSE	2005-07-31	ノアの方舟/諾亞方舟	0	0	0	0	0	0	-3230
FALSE	2005-07-31	T1213121	0	0	0	0	0	0	-2329
FALSE	2005-07-31	盛夏光年	0	0	0	0	0	0	-3074
FALSE	2005-07-31	由我們主宰【2014巴西世界盃足球賽可口可樂中文版主題曲】	0	0	0	0	0	0	-3244
FALSE	2005-07-31	倔強【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	兄弟	0	0	0	0	0	0	-4038
FALSE	2005-07-31	如果我們不曾相遇	0	0	0	0	0	0	-3979
FALSE	2005-07-31	入陣曲 首播試聽版	0	0	0	0	0	0	-2684
FALSE	2005-07-31	摩托車日記Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	終於結束的起點	0	0	0	0	0	0	-4038
TRUE	2005-07-31	愛情釀的酒	0	0	0	0	0	0	-47
FALSE	2005-07-31	最好的一天	0	0	0	0	0	0	-4038
FALSE	2005-07-31	生存以上生活以下	0	0	0	0	0	0	-1590
FALSE	2005-07-31	2012【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	咿呀呀[Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	抓狂	0	0	0	0	0	0	-719
FALSE	2005-07-31	盛夏光年【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	你不是真正的快樂【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	諾亞方舟 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	終わりの始まり / 終於結束的起點	0	0	0	0	0	0	-4203
FALSE	2005-07-31	一顆蘋果 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	歪腰	0	0	0	0	0	0	-2329
FALSE	2005-07-31	入陣曲	0	0	0	0	0	0	-3074
FALSE	2005-07-31	Party Animal / 派對動物	0	0	0	0	0	0	-4203
FALSE	2005-07-31	後來的我們 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	入陣曲 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	Song for you feat. Akihito Okano	0	0	0	0	0	0	-4215
FALSE	2005-07-31	最好的一天 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	兄弟 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	笨小孩 Life Live	0	0	0	0	0	0	-5036
FALSE	2005-07-31	諾亞方舟【2012世界巡迴演唱會「諾亞方舟」主題曲】	0	0	0	0	0	0	-2314
FALSE	2005-07-31	成名在望	0	0	0	0	0	0	-4038
FALSE	2005-07-31	諾亞方舟【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	頑固 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	あれから僕ら / 後來的我們	0	0	0	0	0	0	-4203
FALSE	2005-07-31	青春の彼方/盛夏光年	0	0	0	0	0	0	-3608
FALSE	2005-07-31	爆肝	0	0	0	0	0	0	-1188
FALSE	2005-07-31	玫瑰少年	0	0	0	0	0	0	-5121
FALSE	2005-07-31	你不是真正的快樂 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	有些事現在不做 一輩子都不會做了	0	0	0	0	0	0	-2329
FALSE	2005-07-31	星空【幾米繪本電影「星空」同名主題曲】	0	0	0	0	0	0	-2283
FALSE	2005-07-31	出陣の歌	0	0	0	0	0	0	-3608
FALSE	2005-07-31	to find my paradise with 紀曉君	0	0	0	0	0	0	-718
FALSE	2005-07-31	任意門 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	抱きしめて	0	0	0	0	0	0	-3230
FALSE	2005-07-31	Your Legend ～燃ゆる命～	0	0	0	0	0	0	-3608
FALSE	2005-07-31	約翰藍儂Live	0	0	0	0	0	0	-726
TRUE	2005-07-31	Talk	0	0	0	0	0	0	-49
FALSE	2005-07-31	第一天	0	0	0	0	0	0	-334
FALSE	2005-07-31	亂世浮生	0	0	0	0	0	0	-26
FALSE	2005-07-31	最重要的小事Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	Dancin' Dancin' - feat.TERU	0	0	0	0	0	0	-3049
FALSE	2005-07-31	青春の彼方 / 盛夏光年	0	0	0	0	0	0	-3608
FALSE	2005-07-31	孫悟空 Ver.All Crew Out [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	突然好想你【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	瘋狂世界 #MaydayBlue20th	0	0	0	0	0	0	-5090
FALSE	2005-07-31	倉頡【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	人生有限会社 / 人生有限公司	0	0	0	0	0	0	-4203
TRUE	2005-07-31	軋新車	0	0	0	0	0	0	-48
FALSE	2005-07-31	倔強 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	第二人生	0	0	0	0	0	0	-2329
FALSE	2005-07-31	你是唯一	0	0	0	0	0	0	-3074
FALSE	2005-07-31	派對動物/離開地球表面 live in the sky	0	0	0	0	0	0	-5455
FALSE	2005-07-31	星空【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	我Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	第二人生【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	擁抱【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	有些事現在不做一輩子都不會做了【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	寵上天	0	0	0	0	0	0	-522
FALSE	2005-07-31	一千個世紀	0	0	0	0	0	0	-522
FALSE	2005-07-31	嘿!我要走了	0	0	0	0	0	0	514
FALSE	2005-07-31	成名在望 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	92全運會紀念演奏曲	0	0	0	0	0	0	515
FALSE	2005-07-31	戀愛ing [Live at 中山足球場]	0	0	0	0	0	0	-1328
FALSE	2005-07-31	Final Home	0	0	0	0	0	0	-334
FALSE	2005-07-31	米老鼠	0	0	0	0	0	0	-522
FALSE	2005-07-31	paradise/倔強Live	0	0	0	0	0	0	-726
FALSE	2005-07-31	Do You Ever Shine? Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	もしも出会わなければ / 如果我們不曾相遇	0	0	0	0	0	0	-4203
FALSE	2005-07-31	派對動物 Life Live	0	0	0	0	0	0	-5044
FALSE	2005-07-31	為愛而生	0	0	0	0	0	0	-516
FALSE	2005-07-31	Yellow Submarine【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
FALSE	2005-07-31	如果還有明天  【五月天諾亞方舟世界巡迴演唱會LIVE版】	0	0	0	0	0	0	-2981
